filename,width,height,class,xmin,ymin,xmax,ymax
GH010449\GH010449.MP4_000000.038.jpg,1920,1080,orange,1009,308,1301,596
GH010449\GH010449.MP4_000000.038.jpg,1920,1080,sink,389,105,1447,981
GH010449\GH010449.MP4_000000.381.jpg,1920,1080,orange,332,470,607,765
GH010449\GH010449.MP4_000000.381.jpg,1920,1080,sink,370,120,1421,998
GH010449\GH010449.MP4_000000.715.jpg,1920,1080,sink,420,131,1447,989
GH010449\GH010449.MP4_000000.715.jpg,1920,1080,orange,1071,477,1355,712
GH010449\GH010449.MP4_000001.046.jpg,1920,1080,orange,481,702,759,902
GH010449\GH010449.MP4_000001.046.jpg,1920,1080,sink,472,132,1439,923
GH010449\GH010449.MP4_000001.380.jpg,1920,1080,sink,567,109,1501,890
GH010449\GH010449.MP4_000001.380.jpg,1920,1080,orange,789,648,1108,850
GH010449\GH010449.MP4_000001.711.jpg,1920,1080,sink,648,119,1539,862
GH010449\GH010449.MP4_000001.711.jpg,1920,1080,orange,1067,648,1385,904
GH010449\GH010449.MP4_000002.050.jpg,1920,1080,sink,658,113,1537,861
GH010449\GH010449.MP4_000002.050.jpg,1920,1080,orange,1009,670,1314,932
GH010449\GH010449.MP4_000002.374.jpg,1920,1080,sink,739,154,1620,898
GH010449\GH010449.MP4_000002.374.jpg,1920,1080,orange,1236,627,1509,944
GH010449\GH010449.MP4_000002.709.jpg,1920,1080,sink,874,178,1718,943
GH010449\GH010449.MP4_000002.709.jpg,1920,1080,orange,758,688,958,981
GH010449\GH010449.MP4_000003.044.jpg,1920,1080,sink,1016,252,1839,981
GH010449\GH010449.MP4_000003.044.jpg,1920,1080,orange,898,413,1145,782
GH010449\GH010449.MP4_000003.376.jpg,1920,1080,sink,1062,300,1843,1005
GH010449\GH010449.MP4_000003.376.jpg,1920,1080,orange,948,458,1233,820
GH010449\GH010449.MP4_000003.710.jpg,1920,1080,sink,1070,328,1848,1025
GH010449\GH010449.MP4_000003.710.jpg,1920,1080,orange,1002,334,1264,709
GH010449\GH010449.MP4_000004.044.jpg,1920,1080,sink,1102,346,1818,1032
GH010449\GH010449.MP4_000004.044.jpg,1920,1080,orange,941,661,1224,907
GH010449\GH010449.MP4_000004.380.jpg,1920,1080,sink,1032,336,1793,1020
GH010449\GH010449.MP4_000004.380.jpg,1920,1080,orange,987,312,1251,685
GH010449\GH010449.MP4_000004.711.jpg,1920,1080,sink,974,331,1748,1032
GH010449\GH010449.MP4_000004.711.jpg,1920,1080,orange,820,517,1133,777
GH010449\GH010449.MP4_000005.045.jpg,1920,1080,sink,843,298,1679,1017
GH010449\GH010449.MP4_000005.045.jpg,1920,1080,orange,1067,321,1268,692
GH010449\GH010449.MP4_000005.378.jpg,1920,1080,sink,632,248,1522,1000
GH010449\GH010449.MP4_000005.378.jpg,1920,1080,orange,745,401,983,770
GH010449\GH010449.MP4_000005.712.jpg,1920,1080,sink,537,207,1420,980
GH010449\GH010449.MP4_000005.712.jpg,1920,1080,orange,1186,269,1426,659
GH010449\GH010449.MP4_000006.047.jpg,1920,1080,sink,466,182,1382,969
GH010449\GH010449.MP4_000006.047.jpg,1920,1080,orange,806,711,1156,893
GH010449\GH010449.MP4_000006.378.jpg,1920,1080,sink,460,152,1382,931
GH010449\GH010449.MP4_000006.378.jpg,1920,1080,orange,1079,616,1428,886
